Name,Description,Type,,,,
&,Start a new process in the background,,,,,
alias,Create an alias •,shell built in,,,,
apropos,Search Help manual pages (man -k),/usr/bin/apropos,,,user@,NORMAL
apt-get,Search for and install software packages (Debian/Ubuntu),/usr/bin/apt-get,,,ROOT#,SUPERUSER
aptitude,Search for and install software packages (Debian/Ubuntu),/usr/bin/aptitude,,,/bin/bzip2,EXTERNAL
aspell,Spell Checker,,,,in yellow,most used?
awk,"Find and Replace text, database sort/validate/index",/usr/bin/awk,,,,
basename,Strip directory and suffix from filenames,/usr/bin/basename,,,,
base32,Base32 encode/decode data and print to standard output,/usr/bin/base32,,,,
base64,Base64 encode/decode data and print to standard output,/usr/bin/base64,,,,
bash,GNU Bourne-Again SHell,/bin/bash,,,,
bc,Arbitrary precision calculator language, /usr/bin/bc,,,,
bg,Send to background,shell builtin,,,,
bind,Set or display readline key and function bindings •,shell builtin,,,,
break,Exit from a loop •,shell builtin,,,,
builtin,Run a shell builtin,shell builtin,,,,
bzip2,Compress or decompress named file(s),/bin/bzip2,,,,
cal,Display a calendar, /usr/bin/cal,,,,
case,Conditionally perform a command, shell keyword,,,,
cat,Concatenate and print (display) the content of files,/bin/cat,,,,
cd,Change Directory,shell builtin,,,,
cfdisk,Partition table manipulator for Linux,,,,,
chattr,Change file attributes on a Linux file system,/usr/bin/chattr,,,,
chgrp,Change group ownership,/bin/chgrp,,,,
chmod,Change access permissions,/bin/chmod,,,,
chown,Change file owner and group,/bin/chown,,,,
chpasswd,Update passwords in batch mode,,,,,
chroot,Run a command with a different root directory,,,,,
chkconfig,System services (runlevel),,,,,
cksum,Print CRC checksum and byte counts,/usr/bin/cksum,,,,
clear,Clear terminal screen,/usr/bin/clear,,,,
cmp,Compare two files,/usr/bin/cmp,,,,
comm,Compare two sorted files line by line,/usr/bin/comm,,,,
command,Run a command - ignoring shell functions •,shell builtin,,,,
continue,Resume the next iteration of a loop •,shell builtin,,,,
cp,Copy one or more files to another location,/bin/cp,,,,
cpio,Copy files to and from archives,/bin/cpio,,,,
cron,Daemon to execute scheduled commands,,,,,
crontab,Schedule a command to run at a later time,/usr/bin/crontab,,,,
csplit,Split a file into context-determined pieces,/usr/bin/csplit,,,,
curl,Transfer data from or to a server,,,,,
cut,Divide a file into several parts,/usr/bin/cut,,,,
date,Display or change the date & time,/bin/date,,,,
dc,Desk Calculator,/usr/bin/dc,,,,
dd,"Data Duplicator - convert and copy a file, write disk headers, boot records",/bin/dd,,,,
ddrescue,Data recovery tool,,,,,
declare,Declare variables and give them attributes •,shell builtin,,,,
df,Display free disk space,/bin/df,,,,
diff,Display the differences between two files,/usr/bin/diff,,,,
diff3,Show differences among three files,/usr/bin/diff3,,,,
dig,DNS lookup,/usr/bin/dig,,,,
dir,Briefly list directory contents,/bin/dir,,,,
dircolors,Colour setup for 'ls',/usr/bin/dircolors,,,,
dirname,Convert a full pathname to just a path,/usr/bin/dirname,,,,
dirs,Display list of remembered directories,shell builtin,,,,
dmesg,Print kernel & driver messages,/bin/dmesg,,,,
dpkg,Package manager (Debian/Ubuntu).,/usr/bin/dpkg,,,,
du,Estimate file space usage,/usr/bin/du,,,,
echo,Display message on screen •,shell builtin,,,,
egrep,Search file(s) for lines that match an extended expression,/bin/egrep,,,,
eject,Eject removable media,/usr/bin/eject,,,,
enable,Enable and disable builtin shell commands •,,,,,
env,Environment variables,/usr/bin/env,,,,
ethtool,Ethernet card settings,,,,,
eval,Evaluate several commands/arguments,shell builtin,,,,
exec,Execute a command,shell builtin,,,,
exit,Exit the shell,shell builtin,,,,
expect,Automate arbitrary applications accessed over a terminal,,,,,
expand,Convert tabs to spaces,/usr/bin/expand,,,,
export,Set an environment variable,shell builtin,,,,
expr,Evaluate expressions,/usr/bin/expr,,,,
-false,"Do nothing, unsuccessfully",shell builtin,,,,
fdformat,Low-level format a floppy disk,,,,,
fdisk,Partition table manipulator for Linux,,,,,
fg,Send job to foreground,shell builtin,,,,
fgrep,Search file(s) for lines that match a fixed string,/bin/fgrep,,,,
file,Determine file type,/usr/bin/file,,,,
find,Search for files that meet a desired criteria,/usr/bin/find,,,,
fmt,Reformat paragraph text,/usr/bin/fmt,,,,
fold,Wrap text to fit a specified width,/usr/bin/fold,,,,
for,"Expand words, and execute commands",shell keyword,,,,
format,Format disks or tapes,,,,,
free,Display memory usage,/usr/bin/free,,,,
fsck,File system consistency check and repair,,,,,
ftp,File Transfer Protocol,/usr/bin/ftp,,,,
function,Define Function Macros,shell keyword,,,,
fuser,Identify/kill the process that is accessing a file,/bin/fuser,,,,
gawk,Find and Replace text within file(s),/usr/bin/gawk,,,,
getopts,Parse positional parameters,shell builtin,,,,
grep,Search file(s) for lines that match a given pattern,/bin/grep,,,,
groupadd,Add a user security group,,,,,
groupdel,Delete a group,,,,,
groupmod,Modify a group,,,,,
groups,Print group names a user is in,/usr/bin/groups,,,,
gzip,Compress or decompress named file(s),/bin/gzip,,,,
hash,Remember the full pathname of a name argument,shell builtin,,,,
head,Output the first part of file(s),/usr/bin/head,,,,
help,Display help for a built-in command •,shell builtin,,,,
history,Command History,shell builtin,,,,
hostname,Print or set system name,/bin/hostname,,,,
htop,Interactive process viewer,/usr/bin/htop,,,,
iconv,Convert the character set of a file,/usr/bin/iconv,,,,
id,Print user and group id's,/usr/bin/id,,,,
if,Conditionally perform a command,shell keyword,,,,
ifconfig,Configure a network interface,,,,,
ifdown,Stop a network interface,,,,,
ifup,Start a network interface up,,,,,
import,Capture an X server screen and save the image to file,,,,,
install,Copy files and set attributes,/usr/bin/install,,,,
iostat,Report CPU and i/o statistics,,,,,
ip,"Routing, devices and tunnels",/bin/ip,,,,
jobs,List active jobs •,shell builtin,,,,
join,Join lines on a common field,/usr/bin/join,,,,
kill,Kill a process by specifying its PID,shell builtin,,,,
killall,Kill processes by name,/usr/bin/killall,,,,
less,Display output one screen at a time,/usr/bin/less,,,,
let,Perform arithmetic on shell variables •,shell builtin,,,,
link,Create a link to a file,/usr/bin/link,,,,
ln,Create a symbolic link to a file,/bin/ln,,,,
local,Create a function variable •,shell builtin,,,,
locate,Find files,/usr/bin/locate,,,,
logname,Print current login name,/usr/bin/logname,,,,
logout,Exit a login shell •,shell builtin,,,,
look,Display lines beginning with a given string,/usr/bin/look,,,,
lpc,Line printer control program,,,,,
lpr,Off line print,,,,,
lprint,Print a file,,,,,
lprintd,Delete a print job,,,,,
lprintq,List the print queue,,,,,
lprm,Remove jobs from the print queue,,,,,
lsattr,List file attributes on a Linux second extended file system,/usr/bin/lsattr,,,,
lsblk,List block devices,/bin/lsblk,,,,
ls,List information about file(s),alias - external,,,,
lsof,List open files,/usr/bin/lsof,,,,
lspci,List all PCI devices,/usr/bin/lspci,,,,
make,Recompile a group of programs,/usr/bin/make,,,,
man,Help manual,/usr/bin/man,,,,
mapfile,Read lines from standard input into an indexed array variable,shell builtin,,,,
mkdir,Create new folder(s),/bin/mkdir,,,,
mkfifo,Make FIFOs (named pipes),,,,,
mkfile,Make a file,,,,,
mkisofs,Create a hybrid ISO9660/JOLIET/HFS filesystem,,,,,
mknod,Make block or character special files,,,,,
mktemp,Make a temporary file,,,,,
more,Display output one screen at a time,/bin/more,,,,
most,Browse or page through a text file,,,,,
mount,Mount a file system,,,,,
mtools,Manipulate MS-DOS files,,,,,
mtr,Network diagnostics (traceroute/ping),,,,,
mv,Move or rename files or directories,/bin/mv,,,,
mmv,Mass Move and rename (files),,,,,
nc,"Netcat, read and write data across networks",,,,,
netstat,Networking connections/stats,,,,,
nft,nftables for packet filtering and classification,,,,,
nice,Set the priority of a command or job,,,,,
nl,Number lines and write files,/usr/bin/nl,,,,
nohup,Run a command immune to hangups,/usr/bin/nohup,,,,
notify-send,Send desktop notifications,,,,,
nslookup,Query Internet name servers interactively,,,,,
open,Open a file in its default application,,,,,
op,Operator access,,,,,
passwd,Modify a user password,/usr/bin/passwd,,,,
paste,Merge lines of files,/usr/bin/paste,,,,
pathchk,Check file name portability,,,,,
Perf,Performance analysis tools for Linux,,,,,
ping,Test a network connection, /bin/ping,,,,
pgrep,List processes by name,,,,,
pkill,Kill processes by name,,,,,
popd,Restore the previous value of the current directory,,,,,
pr,Prepare files for printing,,,,,
printcap,Printer capability database,,,,,
printenv,Print environment variables,,,,,
printf,Format and print data •,,,,,
ps,Process status,,,,,
pushd,Save and then change the current directory,,,,,
pv,Monitor the progress of data through a pipe,,,,,
pwd,Print Working Directory,shell builtin,,,,
quota,Display disk usage and limits,,,,,
quotacheck,Scan a file system for disk usage,,,,,
ram,ram disk device,,,,,
rar,Archive files with compression,,,,,
rcp,Copy files between two machines,,,,,
read,Read a line from standard input •,shell builtin,,,,
readarray,Read from stdin into an array variable •,,,,,
readonly,Mark variables/functions as readonly,,,,,
reboot,Reboot the system,,,,,
rename,Rename files,,,,,
renice,Alter priority of running processes,,,,,
remsync,Synchronize remote files via email,,,,,
return,Exit a shell function,shell builtin,,,,
rev,Reverse lines of a file,/usr/bin/rev,,,,
rm,Remove files,/bin/rm,,,,
rmdir,Remove folder(s),/bin/rmdir,,,,
rsync,Remote file copy (Synchronize file trees),,,,,
screen,"Multiplex terminal, run remote shells via ssh",,,,,
scp,Secure copy (remote file copy),,,,,
sdiff,Merge two files interactively,,,,,
sed,Stream Editor,,,,,
select,Accept keyboard input,,,,,
seq,Print numeric sequences,,,,,
set,Manipulate shell variables and functions,,,,,
sftp,Secure File Transfer Program,,,,,
shift,Shift positional parameters,,,,,
shopt,Shell Options,,,,,
shutdown,Shutdown or restart linux,,,,,
sleep,Delay for a specified time,,,,,
slocate,Find files,,,,,
sort,Sort text files,,,,,
source,Run commands from a file '.',,,,,
split,Split a file into fixed-size pieces,,,,,
ss,Socket Statistics,,,,,
ssh,Secure Shell client (remote login program),/usr/bin/ssh,,,,
stat,Display file or file system status,,,,,
strace,Trace system calls and signals,,,,,
su,Substitute user identity,/bin/su,,,,
sudo,Execute a command as another user,,,,,
sum,Print a checksum for a file,/usr/bin/sum,,,,
suspend,Suspend execution of this shell •,,,,,
sync,Synchronize data on disk with memory,,,,,
tail,Output the last part of a file,/usr/bin/tail,,,,
tar,"Store, list or extract files in an archive",/bin/tar,,,,
tee,Redirect output to multiple files,,,,,
test,Evaluate a conditional expression,,,,,
time,Measure Program running time,,,,,
timeout,Run a command with a time limit,,,,,
times,User and system times,,,,,
touch,Change file timestamps,/usr/bin/touch,,,,
top,List processes running on the system,/usr/bin/top,,,,
tput,"Set terminal-dependent capabilities, color, position",,,,,
traceroute,Trace Route to Host,,,,,
trap,Execute a command when the shell receives a signal •,,,,,
tr,"Translate, squeeze, and/or delete characters",,,,,
-true,"Do nothing, successfully",,,,,
tsort,Topological sort,,,,,
tty,Print filename of terminal on stdin,,,,,
type,Describe a command •,,,,,
ulimit,Limit user resources •,,,,,
umask,Users file creation mask,,,,,
umount,Unmount a device,,,,,
unalias,Remove an alias •,,,,,
uname,Print system information,/bin/uname,,,,
unexpand,Convert spaces to tabs,,,,,
uniq,Uniquify files,,,,,
units,Convert units from one scale to another,,,,,
unrar,Extract files from a rar archive,,,,,
unset,Remove variable or function names,,,,,
unshar,Unpack shell archive scripts,,,,,
until,Execute commands (until error),,,,,
uptime,Show uptime,,,,,
useradd,Create new user account,,,,,
userdel,Delete a user account,,,,,
usermod,Modify user account,,,,,
users,List users currently logged in,/usr/bin/users,,,,
uuencode,Encode a binary file,,,,,
uudecode,Decode a file created by uuencode,,,,,
v,Verbosely list directory contents ('ls -l -b'),,,,,
vdir,Verbosely list directory contents ('ls -l -b'),/bin/vdir,,,,
vi,Text Editor,,,,,
vmstat,Report virtual memory statistics,,,,,
w,Show who is logged on and what they are doing,,,,,
wait,Wait for a process to complete •,,,,,
watch,Execute/display a program periodically,,,,,
wc,"Print byte, word, and line counts",,,,,
whereis,"Search the user's $path, man pages and source files for a program",,,,,
which,Search the user's $path for a program file,,,,,
while,Execute commands,,,,,
who,Print all usernames currently logged in,,,,,
whoami,Print the current user id and name ('id -un'),,,,,
wget,"Retrieve web pages or files via HTTP, HTTPS or FTP",/usr/bin/wget,,,,
write,Send a message to another user,/usr/bin/write,,,,
xargs,"Execute utility, passing constructed argument list(s)",/usr/bin/xargs,,,,
xdg-open,Open a file or URL in the user's preferred application.,,,,,
xz,Compress or decompress .xz and .lzma files,/usr/bin/xz,,,,
yes,Print a string until interrupted,/usr/bin/yes,,,,
zip,Package and compress (archive) files.,,,,,
.,Run a command script in the current shell,shell builtin,,,,
!!,Run the last command again,shell builtin,,,,
###,Comment / Remark,shell builtin,,,,